cb_2020_us,cb_2020__1,cb_2020__2,tract_ID,cb_2020__4,cb_2020__5,cb_2020__6,cb_2020__7,cb_2020__8,cb_2020__9,cb_2020_10,cb_2020_11,cb_2020_12,ACSDT5Y202,ACSDT5Y2_1,ACSDT5Y2_2,ACSDT5Y2_3,ACSDT5Y2_4,Shape_Leng,Shape_Le_1,Shape_Area,elev_mean,slope_mean,ndvi_mean,water_pct,developed_pct,barren_pct,forest_pct,shrub_pct,grassland_pct,pasture_hay_pct,cultivated_crops_pct,woody_wetlands_pct,herbaceous_wetlands_pct,impervious_mean,poi_edu,poi_comm,poi_med,poi_trans,poi_pub,poi_food,poi_finance,poi_total_all,poi_diversity,minor_ratio,elderly_ratio,sex_ratio,fam_inc_lt10k,fam_inc_lt10k_moe,fam_inc_10to15k,fam_inc_10to15k_moe,fam_inc_15to25k,fam_inc_15to25k_moe,fam_inc_25to50k,fam_inc_25to50k_moe,fam_inc_50kplus,fam_inc_50kplus_moe,median_family_income,median_family_income_moe,per_capita_income,per_capita_income_moe,persons_below_poverty,persons_below_poverty_moe,tcc_mean,dist_water_m,NAME,B01003_001E,B01003_001M,field_5
01,101,005902,1400000US01101005902,01101005902,59.02,Census Tract 59.02,AL,Montgomery County,Alabama,CT,5208396.0,327092.0,1400000US01101005902,"Census Tract 59.02, Montgomery County, Alabama",2608,340,,0.121362169702,0.121362169702,0.000528405728447,57.13438642728274,1.1287623595790057,0.6320240821682414,0.4237978810105949,53.98533007334964,0.0,5.020374898125509,0.0,0.21189894050529745,0.0,22.444987775061126,17.91361043194784,0.0,20.7879380603097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.767991,0.0,0.230445,0.22546,82.6331,76,66,15,22,84,69,159,80,313,110,48807,11129,17596,2994,769,366,30.762035490665507,630.1507912631353,"Census Tract 59.02, Montgomery County, Alabama",2608,340,
01,101,005402,1400000US01101005402,01101005402,54.02,Census Tract 54.02,AL,Montgomery County,Alabama,CT,5387237.0,0.0,1400000US01101005402,"Census Tract 54.02, Montgomery County, Alabama",6655,1169,,0.0973228081516,0.0973228081516,0.000517107890076,61.81334735359743,0.952255272443568,0.50750030810181,0.0,91.2927439532944,0.0,3.0025020850708923,0.0,0.0,0.0,0.0,5.704753961634696,0.0,45.5511259382819,0.185624,0.371248,0.0,0.0,0.0,0.185624,0.0,0.92812,1.039721,0.312847,0.130428,71.9638,77,84,147,216,233,152,348,160,587,204,47630,22783,20067,3271,1415,801,25.674154179119316,1230.6004920964276,"Census Tract 54.02, Montgomery County, Alabama",6655,1169,
01,101,006100,1400000US01101006100,01101006100,61,Census Tract 61,AL,Montgomery County,Alabama,CT,7293155.0,137020.0,1400000US01101006100,"Census Tract 61, Montgomery County, Alabama",2138,386,,0.169794737494,0.169794737494,0.000717093967759,54.053454183225966,1.4614351298336257,0.6673065159844207,1.4054054054054055,43.95195195195195,0.8528528528528528,16.42042042042042,0.0,0.5405405405405406,0.6366366366366366,15.93993993993994,20.192192192192195,0.06006006006006006,16.875075075075074,0.137115,0.0,0.0,0.0,0.0,0.0,0.0,0.685574,-0.0,0.187091,0.287652,68.612,119,119,36,29,35,26,118,47,205,68,37313,19183,17387,3227,659,299,38.9705483016904,457.9840696972641,"Census Tract 61, Montgomery County, Alabama",2138,386,
01,101,005503,1400000US01101005503,01101005503,55.03,Census Tract 55.03,AL,Montgomery County,Alabama,CT,18875446.0,87612.0,1400000US01101005503,"Census Tract 55.03, Montgomery County, Alabama",5927,597,,0.222249870144,0.222249870144,0.00181581308622,70.56192141072506,1.4770115753552857,0.6321026148901301,0.6375487677229041,59.39194975735084,0.03330478637358455,9.67741935483871,0.0,0.09991435912075364,0.10467218574555144,10.291178989437624,19.559425254543726,0.20458654486630506,19.506388638198832,0.052979,0.0,0.0,0.0,0.0,0.0,0.0,0.529789,-0.0,0.295765,0.102581,81.8098,64,79,0,17,14,13,189,126,1526,271,92750,20460,39074,4373,179,151,35.04452101921622,550.6310241319549,"Census Tract 55.03, Montgomery County, Alabama",5927,597,
01,101,001700,1400000US01101001700,01101001700,17,Census Tract 17,AL,Montgomery County,Alabama,CT,5040024.0,4085.0,1400000US01101001700,"Census Tract 17, Montgomery County, Alabama",4752,639,,0.0874264808007,0.0874264808007,0.000480286783399,80.60082617452298,3.1144246000504543,0.6288874657046402,0.01795654516071108,98.25821511941103,0.0,1.5981325193032863,0.0,0.0,0.0,0.12569581612497754,0.0,0.0,31.81289279942539,0.396824,0.198412,0.0,0.0,0.0,0.0,0.0,5.753941,0.636514,0.179503,0.163931,90.4609,37,36,20,32,161,103,315,147,567,197,52988,9334,24092,4017,692,316,36.28191877033751,925.7329344846584,"Census Tract 17, Montgomery County, Alabama",4752,639,
01,001,021000,1400000US01001021000,01001021000,210,Census Tract 210,AL,Autauga County,Alabama,CT,386865283.0,1575402.0,1400000US01001021000,"Census Tract 210, Autauga County, Alabama",2904,479,,1.09360037626,1.09361196331,0.0373060807612,117.27427042832015,5.761180740340072,0.7491219840889242,0.3014951651603522,5.6817205200210905,0.44202257265034695,50.077928835062636,0.0,9.446229103806782,10.478002234501918,12.004292473537877,10.770903161518254,0.7974059337407466,0.7448848349173022,0.007755,0.0,0.0,0.0,0.00517,0.0,0.0,0.074961,0.673012,0.182507,0.115014,88.9395,94,68,27,44,162,172,104,72,440,151,57614,31236,26173,5340,768,363,61.02521910405294,1255.7872565152593,"Census Tract 210, Autauga County, Alabama",2904,479,
01,001,020400,1400000US01001020400,01001020400,204,Census Tract 204,AL,Autauga County,Alabama,CT,6384282.0,8408.0,1400000US01001020400,"Census Tract 204, Autauga County, Alabama",3539,500,,0.114026739679,0.114026739679,0.000610637687508,99.9680489989226,3.427577713711308,0.6410646453366246,0.0730033581544751,67.732515695722,0.0,20.148926850635128,0.0,0.0,0.0,7.475543875018251,4.570010220470142,0.0,19.644039032668648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.939808,0.0,0.144109,0.273806,102.808,22,25,38,49,67,65,192,108,818,197,75580,19697,47056,19753,281,186,39.208020297476,1086.7570390384449,"Census Tract 204, Autauga County, Alabama",3539,500,
01,001,020700,1400000US01001020700,01001020700,207,Census Tract 207,AL,Autauga County,Alabama,CT,22411848.0,772012.0,1400000US01001020700,"Census Tract 207, Autauga County, Alabama",3562,517,,0.215289806369,0.215289806369,0.00222029241167,68.18335714701672,3.291976130000234,0.6302614335361807,4.429660879441831,29.279571637189683,4.778516956027908,28.598085348044783,0.0,0.08112932013629726,0.3813078046405971,21.259938341716698,11.094434528638649,0.09735518416355671,9.14179684464133,0.133858,0.0,0.0,0.0,0.0,0.0,0.0,0.758527,-0.0,0.267827,0.099663,86.4921,115,81,50,50,97,58,147,74,388,129,45625,16755,24192,5525,1058,373,38.49341163911749,699.337340631786,"Census Tract 207, Autauga County, Alabama",3562,517,
01,051,030902,1400000US01051030902,01051030902,309.02,Census Tract 309.02,AL,Elmore County,Alabama,CT,28557815.0,593552.0,1400000US01051030902,"Census Tract 309.02, Elmore County, Alabama",3926,589,,0.316044554878,0.316044554878,0.00279818453966,68.5130974564012,1.8651748613213794,0.6828874404313542,1.5166991673631103,22.19952332311883,3.553409477822144,24.499334509549016,0.0,0.6407280156003342,1.1359767233107376,32.85975175658526,12.935277184511095,0.6592998421394743,5.038656292453996,0.035017,0.0,0.0,0.0,0.0,0.0,0.0,0.31515,-0.0,0.199694,0.182374,80.8383,20,36,60,41,89,90,309,149,615,154,60515,16948,25799,4484,669,302,38.13101880546326,557.5109105319159,"Census Tract 309.02, Elmore County, Alabama",3926,589,
01,101,000100,1400000US01101000100,01101000100,1,Census Tract 1,AL,Montgomery County,Alabama,CT,2245795.0,92968.0,1400000US01101000100,"Census Tract 1, Montgomery County, Alabama",588,176,,0.0783090354255,0.0783090354255,0.000222948457063,61.56986137980959,3.1623247840328856,0.29795834672379706,3.6335523772709704,96.36644762272904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.66950135291845,1.781106,1.781106,0.0,0.0,0.0,8.460256,0.890553,23.154384,1.007951,0.057823,0.064626,140.9836,0,12,0,12,15,22,1,24,60,52,,,44732,8945,92,44,6.022917314680647,436.06698082036837,"Census Tract 1, Montgomery County, Alabama",588,176,
01,101,005611,1400000US01101005611,01101005611,56.11,Census Tract 56.11,AL,Montgomery County,Alabama,CT,8438518.0,50415.0,1400000US01101005611,"Census Tract 56.11, Montgomery County, Alabama",3703,431,,0.136536563884,0.136536563884,0.000811593411061,72.30650751777817,1.2234899148162774,0.6294850778916662,1.636035270370764,42.483799001381065,0.0,19.515563582279828,0.0,0.010623605651758208,0.04249442260703283,23.2338255603952,12.992669712100287,0.08498884521406566,18.467438648677362,0.118504,0.0,0.0,0.0,0.0,0.0,0.0,0.592521,-0.0,0.278423,0.118553,99.3003,40,54,9,13,68,58,128,86,778,156,97284,24230,43114,5502,608,351,32.58019671016903,385.5984483624043,"Census Tract 56.11, Montgomery County, Alabama",3703,431,
01,101,005612,1400000US01101005612,01101005612,56.12,Census Tract 56.12,AL,Montgomery County,Alabama,CT,10036863.0,22425.0,1400000US01101005612,"Census Tract 56.12, Montgomery County, Alabama",2061,263,,0.144190979702,0.144190979702,0.000963465386581,73.312219851444,1.0860760009997756,0.7058406508192686,1.1176680972818311,23.488912732474965,0.02682403433476395,21.396638054363375,0.0,0.42024320457796854,0.11623748211731044,36.78469241773963,16.38948497854077,0.2592989985693849,9.611409155937054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.318777,0.053857,88.9093,17,17,13,16,8,18,20,25,503,113,90819,11073,36069,4637,124,99,33.92619001511331,564.7434809270063,"Census Tract 56.12, Montgomery County, Alabama",2061,263,
01,101,005607,1400000US01101005607,01101005607,56.07,Census Tract 56.07,AL,Montgomery County,Alabama,CT,5860606.0,38479.0,1400000US01101005607,"Census Tract 56.07, Montgomery County, Alabama",5931,1161,,0.111135124635,0.111135124635,0.000565131623968,74.17250288248106,0.9264018141269244,0.5581878966445186,1.5558267236119585,78.11165344722392,0.0,3.935326418547895,0.0,0.0,0.03050640634533252,8.511287370347773,7.230018303843807,0.6253813300793167,33.300945698596706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.730093,0.0,0.387793,0.067779,111.9728,21,23,0,17,0,24,60,58,1558,367,111124,1806,37374,3122,89,75,20.98664320304724,299.77278692272716,"Census Tract 56.07, Montgomery County, Alabama",5931,1161,
01,001,020803,1400000US01001020803,01001020803,208.03,Census Tract 208.03,AL,Autauga County,Alabama,CT,129030127.0,584928.0,1400000US01001020803,"Census Tract 208.03, Autauga County, Alabama",4350,684,,0.514987595991,0.514987595991,0.012436370111,118.27831782435734,4.807376557688217,0.7401444498915787,0.5250019122586208,8.993873818745698,0.05284787461146381,48.20073847951102,0.0,4.97604461473204,5.7291268279454,18.748478885187993,12.657065969445583,0.11682161756218316,1.3041252509255594,0.00775,0.00775,0.0,0.0,0.0,0.0,0.0,0.155003,0.693147,0.233793,0.165517,78.7182,60,90,46,73,198,152,165,117,599,237,66250,27966,22539,4287,902,631,57.417215528149434,902.9473787118114,"Census Tract 208.03, Autauga County, Alabama",4350,684,
01,051,030101,1400000US01051030101,01051030101,301.01,Census Tract 301.01,AL,Elmore County,Alabama,CT,76317182.0,8374141.0,1400000US01051030101,"Census Tract 301.01, Elmore County, Alabama",3469,782,,0.46528584992,0.465288783899,0.00814116068915,116.46327652570187,5.0431382815834365,0.6537720313605134,9.62561521871371,9.937510368854726,0.46452469169938615,48.48310567936736,0.0,3.485041198916109,4.810042581430072,19.39390587844937,3.7062434330586735,0.09401094951059005,1.507099132800544,0.013103,0.0,0.0,0.0,0.0,0.0,0.0,0.157239,-0.0,0.2629,0.141539,116.1371,28,34,12,20,20,30,196,113,812,259,81250,8458,30634,6546,190,119,46.759137682763566,679.9622074883246,"Census Tract 301.01, Elmore County, Alabama",3469,782,
01,051,030401,1400000US01051030401,01051030401,304.01,Census Tract 304.01,AL,Elmore County,Alabama,CT,238783623.0,3069075.0,1400000US01051030401,"Census Tract 304.01, Elmore County, Alabama",3298,721,,0.912508526335,0.912508526351,0.0231917384332,94.32488483406676,4.50591840074047,0.7175735987997452,1.1347022497654222,5.844153010234141,0.05324372095053134,56.47194885111397,0.0,3.8684618238156547,3.603116066947433,13.678835620922165,15.274401553669234,0.07113710258144762,0.9486726915930307,0.004188,0.0,0.0,0.0,0.0,0.0,0.0,0.117261,-0.0,0.211037,0.19436,86.433,53,82,2,9,55,54,48,53,776,289,67667,21332,32620,8236,356,248,57.72795061410321,907.817177199211,"Census Tract 304.01, Elmore County, Alabama",3298,721,
01,101,005412,1400000US01101005412,01101005412,54.12,Census Tract 54.12,AL,Montgomery County,Alabama,CT,10531904.0,113534.0,1400000US01101005412,"Census Tract 54.12, Montgomery County, Alabama",5051,474,,0.189021291443,0.189021291443,0.00102290212253,75.94629444087411,1.4987857039752093,0.5196596971827945,1.1726988947945667,91.93453134227622,0.0,3.7290137517927953,0.0,0.0,0.008436682696363789,0.759301442672741,2.3538344722854974,0.04218341348181895,39.786202243400524,0.09495,1.519193,0.0,0.0,0.0,0.284849,0.0,2.468689,0.612869,0.135221,0.245496,67.3071,84,73,12,18,7,22,120,101,1073,216,112335,8660,63513,11307,595,294,21.356937187614758,408.26822522959503,"Census Tract 54.12, Montgomery County, Alabama",5051,474,
01,101,005700,1400000US01101005700,01101005700,57,Census Tract 57,AL,Montgomery County,Alabama,CT,322817892.0,1399522.0,1400000US01101005700,"Census Tract 57, Montgomery County, Alabama",1464,463,,0.748099855005,0.748099855005,0.0309561782785,121.15807910814517,3.0881546996684985,0.7503167738812395,0.6811410292365834,4.362579172578867,0.005275857951689802,51.33187645606737,0.0,7.640553020984031,8.761256320616665,13.335702841466022,13.735279662122949,0.14633563897581714,0.6601888641771692,0.0,0.0,0.0,0.0,0.003098,0.0,0.0,0.092932,-0.0,0.183743,0.190574,86.7347,58,51,6,8,20,25,64,40,171,63,56172,27481,22286,6900,557,422,64.62062638561616,718.6875744552714,"Census Tract 57, Montgomery County, Alabama",1464,463,
01,101,005800,1400000US01101005800,01101005800,58,Census Tract 58,AL,Montgomery County,Alabama,CT,264812646.0,2173566.0,1400000US01101005800,"Census Tract 58, Montgomery County, Alabama",2030,385,,0.73193787854,0.73193787854,0.0254963446017,118.38821821288781,3.8096306927869947,0.7316938103134236,0.965012808413105,5.821423756235674,0.006741270055278414,52.12552244842929,0.0,5.989955507617635,6.02130241337468,18.932856950249427,10.063705002022381,0.07347984360253472,0.8283200755022246,0.015105,0.0,0.0,0.0,0.007553,0.0,0.0,0.105735,0.636514,0.102463,0.304926,95.3802,0,12,0,12,43,69,211,83,381,138,59097,21991,29093,5785,94,57,61.28066910178925,536.176326986682,"Census Tract 58, Montgomery County, Alabama",2030,385,
01,101,006000,1400000US01101006000,01101006000,60,Census Tract 60,AL,Montgomery County,Alabama,CT,113412866.0,8004208.0,1400000US01101006000,"Census Tract 60, Montgomery County, Alabama",2981,576,,0.727254754687,0.727254754687,0.0116348196039,50.336631667599086,1.218485974353894,0.6588365476172344,6.096444685659665,14.113520563147535,1.287981271618239,15.94747628575363,0.0,0.5637955755008142,0.9574804170143136,34.22708972936192,26.274007889897856,0.5322035820460271,3.7759726061917713,0.026452,0.0,0.0,0.0,0.0,0.0,0.0,0.193982,-0.0,0.184837,0.222073,108.7535,37,33,28,38,67,49,99,72,467,145,59273,6636,22877,3187,599,234,34.57618162580103,430.9699283717857,"Census Tract 60, Montgomery County, Alabama",2981,576,
01,101,000200,1400000US01101000200,01101000200,2,Census Tract 2,AL,Montgomery County,Alabama,CT,1757359.0,0.0,1400000US01101000200,"Census Tract 2, Montgomery County, Alabama",1457,265,,0.0732810527689,0.0732810527689,0.000167708002827,81.39639752874122,2.477737062898317,0.42191927468904306,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.68859198355601,1.707107,0.0,0.0,0.0,0.0,0.0,0.569036,5.690357,0.562335,0.069321,0.208648,276.4858,0,12,16,28,12,23,30,30,51,36,47813,12730,14792,2633,243,170,12.833100710776206,868.9576781209845,"Census Tract 2, Montgomery County, Alabama",1457,265,
01,101,000600,1400000US01101000600,01101000600,6,Census Tract 6,AL,Montgomery County,Alabama,CT,1685474.0,0.0,1400000US01101000600,"Census Tract 6, Montgomery County, Alabama",1707,409,,0.0655577336237,0.0655577336237,0.000162683761273,84.2414811318969,2.586500732851343,0.427998887272743,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.08704883227176,1.18661,0.0,0.0,0.0,0.0,0.0,0.0,8.306269,-0.0,0.406561,0.130639,80.6349,93,44,60,35,88,53,103,99,62,45,18667,6934,12790,3973,924,284,12.70365781661858,1560.5334774396238,"Census Tract 6, Montgomery County, Alabama",1707,409,
01,101,001300,1400000US01101001300,01101001300,13,Census Tract 13,AL,Montgomery County,Alabama,CT,2256230.0,0.0,1400000US01101001300,"Census Tract 13, Montgomery County, Alabama",1888,322,,0.0638438699626,0.0638438699626,0.00021573439815,70.9842115297528,1.168380859102992,0.5943269165936406,0.0,99.92009588493808,0.0,0.0,0.0,0.0,0.0,0.0,0.07990411506192568,0.0,33.78705553335997,0.886434,0.886434,0.0,0.0,0.0,0.886434,0.0,5.761824,1.098612,0.161017,0.190148,88.0478,57,47,0,12,31,28,40,51,261,87,71513,19268,43875,11789,361,163,32.96062630493256,2115.9850821534365,"Census Tract 13, Montgomery County, Alabama",1888,322,
01,101,002300,1400000US01101002300,01101002300,23,Census Tract 23,AL,Montgomery County,Alabama,CT,3185680.0,100230.0,1400000US01101002300,"Census Tract 23, Montgomery County, Alabama",2551,452,,0.0833185867279,0.0833185867279,0.000313952503358,56.94210190827182,0.8418061957425158,0.5832324357112117,2.582417582417582,95.71428571428572,0.0,0.0,0.0,0.0,0.0,0.0,1.7032967032967032,0.0,34.575274725274724,0.0,0.0,0.313905,0.0,0.0,0.0,0.0,2.197333,-0.0,0.119561,0.281458,133.181,76,65,66,43,84,54,131,71,176,87,28598,8269,17351,3765,1076,376,25.391047832973843,568.9637533845765,"Census Tract 23, Montgomery County, Alabama",2551,452,
01,101,002400,1400000US01101002400,01101002400,24,Census Tract 24,AL,Montgomery County,Alabama,CT,3709019.0,57096.0,1400000US01101002400,"Census Tract 24, Montgomery County, Alabama",1682,440,,0.0837821480977,0.0837821480977,0.000360888828613,57.291190642403166,0.939449687086514,0.5843298654514848,0.6680983058935815,76.7120019088523,0.0,13.051777618706753,0.0,0.0,0.047721307563827246,0.26246719160104987,9.257933667382487,0.0,37.30971128608924,0.269613,0.0,0.269613,0.0,0.0,0.0,0.0,2.156905,0.693147,0.206897,0.194411,96.266,32,27,54,73,67,40,107,59,88,49,26810,8629,15131,4196,710,396,32.93346286151103,728.9156015932172,"Census Tract 24, Montgomery County, Alabama",1682,440,
01,101,005606,1400000US01101005606,01101005606,56.06,Census Tract 56.06,AL,Montgomery County,Alabama,CT,2538606.0,10270.0,1400000US01101005606,"Census Tract 56.06, Montgomery County, Alabama",3715,912,,0.0715074724912,0.0715074724912,0.000245708644132,73.46979836850223,1.4922785688049625,0.523617725899541,0.0,93.44089793055068,0.0,1.578393546124167,0.0,0.0,0.0,0.8067344791301297,4.1739740441950195,0.0,44.95720799719397,0.393917,0.0,0.0,0.0,0.0,0.0,0.0,1.181751,-0.0,0.241723,0.077524,80.9547,75,85,16,27,86,72,115,100,539,284,74205,40110,32604,16264,861,403,21.797124459976324,471.30869025579113,"Census Tract 56.06, Montgomery County, Alabama",3715,912,
01,101,000400,1400000US01101000400,01101000400,4,Census Tract 4,AL,Montgomery County,Alabama,CT,5059608.0,0.0,1400000US01101000400,"Census Tract 4, Montgomery County, Alabama",4220,926,,0.0896427457015,0.0896427457015,0.000484298010118,70.42421420205015,3.1554793619857624,0.6911162615969347,0.0,76.00641254007837,0.0,9.102244389027431,0.0,0.053437833986462416,0.017812611328820803,0.17812611328820804,14.641966512290702,0.0,26.06074100463128,0.197644,0.0,0.0,0.0,0.0,0.0,0.0,1.976438,-0.0,0.319431,0.145498,101.432,98,66,43,38,281,209,248,104,186,88,25429,11417,16338,5009,1681,724,48.468361079909,1081.1723875477624,"Census Tract 4, Montgomery County, Alabama",4220,926,
01,101,002600,1400000US01101002600,01101002600,26,Census Tract 26,AL,Montgomery County,Alabama,CT,4965228.0,0.0,1400000US01101002600,"Census Tract 26, Montgomery County, Alabama",5791,678,,0.1006434242,0.1006434242,0.000476168565312,73.96548598803459,1.0320109484184619,0.5343576759022536,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.70903494477639,0.402801,0.0,0.0,0.0,0.0,0.0,0.0,1.007003,-0.0,0.184597,0.248834,96.3051,31,32,59,61,9,24,247,126,1098,267,73480,9804,28623,2934,564,351,21.706033681649863,1311.3998475550927,"Census Tract 26, Montgomery County, Alabama",5791,678,
01,101,001500,1400000US01101001500,01101001500,15,Census Tract 15,AL,Montgomery County,Alabama,CT,2380177.0,0.0,1400000US01101001500,"Census Tract 15, Montgomery County, Alabama",3420,414,,0.0901336666977,0.0901336666977,0.000229031103826,81.58339925259256,1.472998865172496,0.5148840549167871,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.26137645731478,1.26041,0.0,0.0,0.0,0.0,0.0,0.0,5.041642,-0.0,0.145322,0.083918,69.727,72,58,9,14,51,37,109,53,181,88,40833,22304,11135,2173,789,256,22.582165808250252,1226.781988121251,"Census Tract 15, Montgomery County, Alabama",3420,414,
01,101,002800,1400000US01101002800,01101002800,28,Census Tract 28,AL,Montgomery County,Alabama,CT,3489421.0,1943.0,1400000US01101002800,"Census Tract 28, Montgomery County, Alabama",5152,555,,0.0950595534262,0.0950595534262,0.000334366659202,70.76879623254626,1.2837949582493506,0.4714569164966793,0.0,99.87106756059825,0.0,0.0,0.0,0.0,0.0,0.0,0.12893243940175347,0.0,54.08354822073234,0.28658,0.28658,0.0,0.0,0.28658,0.0,0.0,2.006063,1.098612,0.209239,0.141304,88.3041,56,50,37,61,236,120,174,103,586,165,52413,10224,24464,3373,1248,477,17.588211624184982,1960.6085409835796,"Census Tract 28, Montgomery County, Alabama",5152,555,
01,101,005301,1400000US01101005301,01101005301,53.01,Census Tract 53.01,AL,Montgomery County,Alabama,CT,1534586.0,0.0,1400000US01101005301,"Census Tract 53.01, Montgomery County, Alabama",994,217,,0.0626344206838,0.0626344206838,0.000145962940422,66.04361462486385,0.7933225065737093,0.4806613345210768,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.971005917159765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.651642,0.0,0.375252,0.0,193.2153,0,12,0,12,0,17,45,36,186,56,73438,18804,33277,8924,0,12,8.681751168310951,1126.8890498046183,"Census Tract 53.01, Montgomery County, Alabama",994,217,
01,085,781200,1400000US01085781200,01085781200,7812,Census Tract 7812,AL,Lowndes County,Alabama,CT,474919514.0,2078194.0,1400000US01085781200,"Census Tract 7812, Lowndes County, Alabama",2820,289,,1.11240993471,1.11240993471,0.0455324858486,100.5938234319246,4.128360799562332,0.770227828645993,0.4563580475352512,4.19350940660237,0.029643447853965423,58.809013118641765,0.0,5.972493901379837,4.5445104866056925,16.843142734145474,8.965726887551263,0.18560196968438225,0.642902838034455,0.010528,0.0,0.0,0.0,0.004211,0.002106,0.0,0.08633,0.900256,0.248582,0.124468,85.7708,128,77,59,47,136,82,130,67,331,113,34286,26216,19208,3041,853,255,65.95697139416824,845.9457686416196,"Census Tract 7812, Lowndes County, Alabama",2820,289,
01,051,031300,1400000US01051031300,01051031300,313,Census Tract 313,AL,Elmore County,Alabama,CT,31946902.0,4242337.0,1400000US01051031300,"Census Tract 313, Elmore County, Alabama",5166,884,,0.340514356967,0.340514356967,0.00347072047309,61.45756053768185,2.305658255975169,0.5897578593640769,9.99523200080303,37.052372706968804,1.0891113955180807,16.828527692037444,0.0,0.4466862405581068,1.1894903259805767,19.365605159477024,13.75944189314663,0.2735325855103014,10.443377928084747,0.0,0.031302,0.0,0.0,0.062604,0.125208,0.0,0.563435,0.9557,0.230739,0.125436,78.4456,41,45,20,20,130,93,326,170,810,225,61188,11223,26614,4969,873,520,33.33226633527666,528.2857541915116,"Census Tract 313, Elmore County, Alabama",5166,884,
01,051,030500,1400000US01051030500,01051030500,305,Census Tract 305,AL,Elmore County,Alabama,CT,165331585.0,1569175.0,1400000US01051030500,"Census Tract 305, Elmore County, Alabama",4573,577,,0.557759411315,0.557759411315,0.0160424793157,147.78372106670594,4.4227226132238755,0.7195608009994279,0.7186132706075303,8.78251158575074,0.0415414578354203,54.11287407543281,0.0,4.185976251234106,3.3033551470945257,26.061060548023544,2.7892121689496485,0.004855495071672502,1.6336070479261133,0.018145,0.0,0.0,0.0,0.030242,0.0,0.0,0.205647,0.661563,0.183906,0.221955,87.1113,32,26,8,14,133,79,291,140,832,254,70719,4842,26309,2360,405,182,53.618849897013035,499.3689523222358,"Census Tract 305, Elmore County, Alabama",4573,577,
01,051,030901,1400000US01051030901,01051030901,309.01,Census Tract 309.01,AL,Elmore County,Alabama,CT,27113866.0,60318.0,1400000US01051030901,"Census Tract 309.01, Elmore County, Alabama",6205,669,,0.224293752138,0.224293752138,0.00260756950952,114.24989055263065,4.352204497043176,0.7119693713847726,0.15796195469516702,25.058815621429055,0.1277139208173691,41.01297304564092,0.0,0.6049606775559588,0.3696981918397526,27.478658331652888,5.182496471062715,0.0067217853061773206,4.7966000596480765,0.036881,0.0,0.0,0.0,0.0,0.0,0.0,0.147526,-0.0,0.286704,0.083642,89.9296,8,14,0,17,10,23,282,161,1352,260,79063,13515,27717,2549,75,72,43.91006781391356,1083.0611408606999,"Census Tract 309.01, Elmore County, Alabama",6205,669,
01,051,030200,1400000US01051030200,01051030200,302,Census Tract 302,AL,Elmore County,Alabama,CT,280829302.0,9479096.0,1400000US01051030200,"Census Tract 302, Elmore County, Alabama",4458,766,,0.940573895908,0.940631972504,0.0279114013013,144.61796227279197,5.603879316934562,0.7358183612148945,2.992461477872841,6.317039664844315,0.12031865838493909,66.85313991385432,0.0,6.499068150596788,4.703591263873083,11.906275486313753,0.6009730926546699,0.00713229160529278,0.9646377728370714,0.010683,0.0,0.0,0.0,0.0,0.0,0.0,0.106826,-0.0,0.207941,0.178555,119.4978,49,51,7,15,116,117,204,93,950,315,79615,21837,32317,7280,661,489,64.54594756817706,688.6782490043718,"Census Tract 302, Elmore County, Alabama",4458,766,
01,051,030103,1400000US01051030103,01051030103,301.03,Census Tract 301.03,AL,Elmore County,Alabama,CT,59130244.0,1616794.0,1400000US01051030103,"Census Tract 301.03, Elmore County, Alabama",4707,709,,0.369317569544,0.369317569544,0.00583870206949,103.39894788235904,2.5632943878758705,0.6263972675666958,3.073785157088671,10.647319831102841,3.6266370858083445,24.255707435768983,0.0,0.6136835325270165,2.5996564803549704,42.19924139411722,10.892435411150075,2.091533672081872,1.6742636278821805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152206,0.0,0.121946,0.037816,516.9069,0,12,0,12,0,17,131,111,249,129,54569,6290,7275,1246,47,64,26.93471857476743,796.0151015780576,"Census Tract 301.03, Elmore County, Alabama",4707,709,
